nohup: ignoring input
#8 16.85 Unpacking libsrt1.4-gnutls:amd64 (1.4.2-1.3) ...
#8 16.88 Selecting previously unselected package libssh-gcrypt-4:amd64.
#8 16.89 Preparing to unpack .../050-libssh-gcrypt-4_0.9.8-0+deb11u1_amd64.deb ...
#8 16.90 Unpacking libssh-gcrypt-4:amd64 (0.9.8-0+deb11u1) ...
#8 16.94 Selecting previously unselected package libnorm1:amd64.
#8 16.95 Preparing to unpack .../051-libnorm1_1.5.9+dfsg-2_amd64.deb ...
#8 16.95 Unpacking libnorm1:amd64 (1.5.9+dfsg-2) ...
#8 16.99 Selecting previously unselected package libpgm-5.3-0:amd64.
#8 17.00 Preparing to unpack .../052-libpgm-5.3-0_5.3.128~dfsg-2_amd64.deb ...
#8 17.00 Unpacking libpgm-5.3-0:amd64 (5.3.128~dfsg-2) ...
#8 17.04 Selecting previously unselected package libsodium23:amd64.
#8 17.04 Preparing to unpack .../053-libsodium23_1.0.18-1_amd64.deb ...
#8 17.05 Unpacking libsodium23:amd64 (1.0.18-1) ...
#8 17.09 Selecting previously unselected package libzmq5:amd64.
#8 17.09 Preparing to unpack .../054-libzmq5_4.3.4-1+deb11u1_amd64.deb ...
#8 17.10 Unpacking libzmq5:amd64 (4.3.4-1+deb11u1) ...
#8 17.14 Selecting previously unselected package libavformat58:amd64.
#8 17.14 Preparing to unpack .../055-libavformat58_7%3a4.3.9-0+deb11u1_amd64.deb ...
#8 17.15 Unpacking libavformat58:amd64 (7:4.3.9-0+deb11u1) ...
#8 17.24 Selecting previously unselected package libbs2b0:amd64.
#8 17.24 Preparing to unpack .../056-libbs2b0_3.1.0+dfsg-2.2+b1_amd64.deb ...
#8 17.24 Unpacking libbs2b0:amd64 (3.1.0+dfsg-2.2+b1) ...
#8 17.30 Selecting previously unselected package libflite1:amd64.
#8 17.30 Preparing to unpack .../057-libflite1_2.2-2_amd64.deb ...
#8 17.30 Unpacking libflite1:amd64 (2.2-2) ...
#8 18.03 Selecting previously unselected package libserd-0-0:amd64.
#8 18.03 Preparing to unpack .../058-libserd-0-0_0.30.10-2_amd64.deb ...
#8 18.03 Unpacking libserd-0-0:amd64 (0.30.10-2) ...
#8 18.05 Selecting previously unselected package libsord-0-0:amd64.
#8 18.06 Preparing to unpack .../059-libsord-0-0_0.16.8-2_amd64.deb ...
#8 18.06 Unpacking libsord-0-0:amd64 (0.16.8-2) ...
#8 18.08 Selecting previously unselected package libsratom-0-0:amd64.
#8 18.08 Preparing to unpack .../060-libsratom-0-0_0.6.8-1_amd64.deb ...
#8 18.09 Unpacking libsratom-0-0:amd64 (0.6.8-1) ...
#8 18.11 Selecting previously unselected package liblilv-0-0:amd64.
#8 18.11 Preparing to unpack .../061-liblilv-0-0_0.24.12-2_amd64.deb ...
#8 18.11 Unpacking liblilv-0-0:amd64 (0.24.12-2) ...
#8 18.13 Selecting previously unselected package libmysofa1:amd64.
#8 18.14 Preparing to unpack .../062-libmysofa1_1.2~dfsg0-1_amd64.deb ...
#8 18.14 Unpacking libmysofa1:amd64 (1.2~dfsg0-1) ...
#8 18.19 Selecting previously unselected package libblas3:amd64.
#8 18.19 Preparing to unpack .../063-libblas3_3.9.0-3+deb11u1_amd64.deb ...
#8 18.20 Unpacking libblas3:amd64 (3.9.0-3+deb11u1) ...
#8 18.23 Selecting previously unselected package libgfortran5:amd64.
#8 18.23 Preparing to unpack .../064-libgfortran5_10.2.1-6_amd64.deb ...
#8 18.23 Unpacking libgfortran5:amd64 (10.2.1-6) ...
#8 18.30 Selecting previously unselected package liblapack3:amd64.
#8 18.30 Preparing to unpack .../065-liblapack3_3.9.0-3+deb11u1_amd64.deb ...
#8 18.30 Unpacking liblapack3:amd64 (3.9.0-3+deb11u1) ...
#8 18.48 Selecting previously unselected package libasyncns0:amd64.
#8 18.48 Preparing to unpack .../066-libasyncns0_0.8-6+b2_amd64.deb ...
#8 18.48 Unpacking libasyncns0:amd64 (0.8-6+b2) ...
#8 18.52 Selecting previously unselected package libflac8:amd64.
#8 18.52 Preparing to unpack .../067-libflac8_1.3.3-2+deb11u2_amd64.deb ...
#8 18.53 Unpacking libflac8:amd64 (1.3.3-2+deb11u2) ...
#8 18.57 Selecting previously unselected package libsndfile1:amd64.
#8 18.57 Preparing to unpack .../068-libsndfile1_1.0.31-2+deb11u1_amd64.deb ...
#8 18.57 Unpacking libsndfile1:amd64 (1.0.31-2+deb11u1) ...
#8 18.62 Selecting previously unselected package libwrap0:amd64.
#8 18.62 Preparing to unpack .../069-libwrap0_7.6.q-31_amd64.deb ...
#8 18.62 Unpacking libwrap0:amd64 (7.6.q-31) ...
#8 18.66 Selecting previously unselected package libpulse0:amd64.
#8 18.66 Preparing to unpack .../070-libpulse0_14.2-2_amd64.deb ...
#8 18.67 Unpacking libpulse0:amd64 (14.2-2) ...
#8 18.72 Selecting previously unselected package libsphinxbase3:amd64.
#8 18.72 Preparing to unpack .../071-libsphinxbase3_0.8+5prealpha+1-12_amd64.deb ...
#8 18.72 Unpacking libsphinxbase3:amd64 (0.8+5prealpha+1-12) ...
#8 18.76 Selecting previously unselected package libpocketsphinx3:amd64.
#8 18.76 Preparing to unpack .../072-libpocketsphinx3_0.8+5prealpha+1-13_amd64.deb ...
#8 18.76 Unpacking libpocketsphinx3:amd64 (0.8+5prealpha+1-13) ...
#8 18.80 Selecting previously unselected package libpostproc55:amd64.
#8 18.80 Preparing to unpack .../073-libpostproc55_7%3a4.3.9-0+deb11u1_amd64.deb ...
#8 18.80 Unpacking libpostproc55:amd64 (7:4.3.9-0+deb11u1) ...
#8 18.84 Selecting previously unselected package libsamplerate0:amd64.
#8 18.84 Preparing to unpack .../074-libsamplerate0_0.2.1+ds0-1_amd64.deb ...
#8 18.84 Unpacking libsamplerate0:amd64 (0.2.1+ds0-1) ...
#8 18.93 Selecting previously unselected package librubberband2:amd64.
#8 18.93 Preparing to unpack .../075-librubberband2_1.9.0-1_amd64.deb ...
#8 18.94 Unpacking librubberband2:amd64 (1.9.0-1) ...
#8 18.98 Selecting previously unselected package libswscale5:amd64.
#8 18.98 Preparing to unpack .../076-libswscale5_7%3a4.3.9-0+deb11u1_amd64.deb ...
#8 18.98 Unpacking libswscale5:amd64 (7:4.3.9-0+deb11u1) ...
#8 19.02 Selecting previously unselected package libvidstab1.1:amd64.
#8 19.02 Preparing to unpack .../077-libvidstab1.1_1.1.0-2+b1_amd64.deb ...
#8 19.02 Unpacking libvidstab1.1:amd64 (1.1.0-2+b1) ...
#8 19.06 Selecting previously unselected package libavfilter7:amd64.
#8 19.06 Preparing to unpack .../078-libavfilter7_7%3a4.3.9-0+deb11u1_amd64.deb ...
#8 19.06 Unpacking libavfilter7:amd64 (7:4.3.9-0+deb11u1) ...
#8 19.17 Selecting previously unselected package libslang2:amd64.
#8 19.17 Preparing to unpack .../079-libslang2_2.3.2-5_amd64.deb ...
#8 19.17 Unpacking libslang2:amd64 (2.3.2-5) ...
#8 19.22 Selecting previously unselected package libcaca0:amd64.
#8 19.22 Preparing to unpack .../080-libcaca0_0.99.beta19-2.2+deb11u1_amd64.deb ...
#8 19.23 Unpacking libcaca0:amd64 (0.99.beta19-2.2+deb11u1) ...
#8 19.27 Selecting previously unselected package libcdio19:amd64.
#8 19.28 Preparing to unpack .../081-libcdio19_2.1.0-2_amd64.deb ...
#8 19.28 Unpacking libcdio19:amd64 (2.1.0-2) ...
#8 19.31 Selecting previously unselected package libcdio-cdda2:amd64.
#8 19.31 Preparing to unpack .../082-libcdio-cdda2_10.2+2.0.0-1+b2_amd64.deb ...
#8 19.32 Unpacking libcdio-cdda2:amd64 (10.2+2.0.0-1+b2) ...
#8 19.34 Selecting previously unselected package libcdio-paranoia2:amd64.
#8 19.34 Preparing to unpack .../083-libcdio-paranoia2_10.2+2.0.0-1+b2_amd64.deb ...
#8 19.37 Unpacking libcdio-paranoia2:amd64 (10.2+2.0.0-1+b2) ...
#8 19.39 Selecting previously unselected package libusb-1.0-0:amd64.
#8 19.39 Preparing to unpack .../084-libusb-1.0-0_2%3a1.0.24-3_amd64.deb ...
#8 19.40 Unpacking libusb-1.0-0:amd64 (2:1.0.24-3) ...
#8 19.42 Selecting previously unselected package libdc1394-25:amd64.
#8 19.42 Preparing to unpack .../085-libdc1394-25_2.2.6-3_amd64.deb ...
#8 19.42 Unpacking libdc1394-25:amd64 (2.2.6-3) ...
#8 19.46 Selecting previously unselected package libglvnd0:amd64.
#8 19.46 Preparing to unpack .../086-libglvnd0_1.3.2-1_amd64.deb ...
#8 19.47 Unpacking libglvnd0:amd64 (1.3.2-1) ...
#8 19.49 Selecting previously unselected package libglapi-mesa:amd64.
#8 19.50 Preparing to unpack .../087-libglapi-mesa_20.3.5-1_amd64.deb ...
#8 19.51 Unpacking libglapi-mesa:amd64 (20.3.5-1) ...
#8 19.53 Selecting previously unselected package libx11-xcb1:amd64.
#8 19.53 Preparing to unpack .../088-libx11-xcb1_2%3a1.7.2-1+deb11u2_amd64.deb ...
#8 19.54 Unpacking libx11-xcb1:amd64 (2:1.7.2-1+deb11u2) ...
#8 19.57 Selecting previously unselected package libxcb-dri2-0:amd64.
#8 19.57 Preparing to unpack .../089-libxcb-dri2-0_1.14-3_amd64.deb ...
#8 19.57 Unpacking libxcb-dri2-0:amd64 (1.14-3) ...
#8 19.61 Selecting previously unselected package libxcb-dri3-0:amd64.
#8 19.61 Preparing to unpack .../090-libxcb-dri3-0_1.14-3_amd64.deb ...
#8 19.62 Unpacking libxcb-dri3-0:amd64 (1.14-3) ...
#8 19.65 Selecting previously unselected package libxcb-glx0:amd64.
#8 19.65 Preparing to unpack .../091-libxcb-glx0_1.14-3_amd64.deb ...
#8 19.65 Unpacking libxcb-glx0:amd64 (1.14-3) ...
#8 19.69 Selecting previously unselected package libxcb-present0:amd64.
#8 19.69 Preparing to unpack .../092-libxcb-present0_1.14-3_amd64.deb ...
#8 19.70 Unpacking libxcb-present0:amd64 (1.14-3) ...
#8 19.73 Selecting previously unselected package libxcb-sync1:amd64.
#8 19.73 Preparing to unpack .../093-libxcb-sync1_1.14-3_amd64.deb ...
#8 19.74 Unpacking libxcb-sync1:amd64 (1.14-3) ...
#8 19.78 Selecting previously unselected package libxcb-xfixes0:amd64.
#8 19.78 Preparing to unpack .../094-libxcb-xfixes0_1.14-3_amd64.deb ...
#8 19.78 Unpacking libxcb-xfixes0:amd64 (1.14-3) ...
#8 19.82 Selecting previously unselected package libxdamage1:amd64.
#8 19.82 Preparing to unpack .../095-libxdamage1_1%3a1.1.5-2_amd64.deb ...
#8 19.82 Unpacking libxdamage1:amd64 (1:1.1.5-2) ...
#8 19.85 Selecting previously unselected package libxshmfence1:amd64.
#8 19.85 Preparing to unpack .../096-libxshmfence1_1.3-1_amd64.deb ...
#8 19.85 Unpacking libxshmfence1:amd64 (1.3-1) ...
#8 19.89 Selecting previously unselected package libxxf86vm1:amd64.
#8 19.89 Preparing to unpack .../097-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...
#8 19.89 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#8 19.91 Selecting previously unselected package libdrm-amdgpu1:amd64.
#8 19.91 Preparing to unpack .../098-libdrm-amdgpu1_2.4.104-1_amd64.deb ...
#8 19.93 Unpacking libdrm-amdgpu1:amd64 (2.4.104-1) ...
#8 19.95 Selecting previously unselected package libpciaccess0:amd64.
#8 19.95 Preparing to unpack .../099-libpciaccess0_0.16-1_amd64.deb ...
#8 19.95 Unpacking libpciaccess0:amd64 (0.16-1) ...
#8 19.99 Selecting previously unselected package libdrm-intel1:amd64.
#8 19.99 Preparing to unpack .../100-libdrm-intel1_2.4.104-1_amd64.deb ...
#8 19.99 Unpacking libdrm-intel1:amd64 (2.4.104-1) ...
#8 20.03 Selecting previously unselected package libdrm-nouveau2:amd64.
#8 20.03 Preparing to unpack .../101-libdrm-nouveau2_2.4.104-1_amd64.deb ...
#8 20.04 Unpacking libdrm-nouveau2:amd64 (2.4.104-1) ...
#8 20.07 Selecting previously unselected package libdrm-radeon1:amd64.
#8 20.08 Preparing to unpack .../102-libdrm-radeon1_2.4.104-1_amd64.deb ...
#8 20.08 Unpacking libdrm-radeon1:amd64 (2.4.104-1) ...
#8 20.11 Selecting previously unselected package libz3-4:amd64.
#8 20.11 Preparing to unpack .../103-libz3-4_4.8.10-1_amd64.deb ...
#8 20.12 Unpacking libz3-4:amd64 (4.8.10-1) ...
#8 20.55 Selecting previously unselected package libllvm11:amd64.
#8 20.55 Preparing to unpack .../104-libllvm11_1%3a11.0.1-2_amd64.deb ...
#8 20.55 Unpacking libllvm11:amd64 (1:11.0.1-2) ...
#8 21.75 Selecting previously unselected package libsensors-config.
#8 21.76 Preparing to unpack .../105-libsensors-config_1%3a3.6.0-7_all.deb ...
#8 21.76 Unpacking libsensors-config (1:3.6.0-7) ...
#8 21.78 Selecting previously unselected package libsensors5:amd64.
#8 21.79 Preparing to unpack .../106-libsensors5_1%3a3.6.0-7_amd64.deb ...
#8 21.83 Unpacking libsensors5:amd64 (1:3.6.0-7) ...
#8 21.86 Selecting previously unselected package libvulkan1:amd64.
#8 21.86 Preparing to unpack .../107-libvulkan1_1.2.162.0-1_amd64.deb ...
#8 21.86 Unpacking libvulkan1:amd64 (1.2.162.0-1) ...
#8 21.90 Selecting previously unselected package libgl1-mesa-dri:amd64.
#8 21.90 Preparing to unpack .../108-libgl1-mesa-dri_20.3.5-1_amd64.deb ...
#8 21.91 Unpacking libgl1-mesa-dri:amd64 (20.3.5-1) ...
#8 22.51 Selecting previously unselected package libglx-mesa0:amd64.
#8 22.51 Preparing to unpack .../109-libglx-mesa0_20.3.5-1_amd64.deb ...
#8 22.52 Unpacking libglx-mesa0:amd64 (20.3.5-1) ...
#8 22.56 Selecting previously unselected package libglx0:amd64.
#8 22.56 Preparing to unpack .../110-libglx0_1.3.2-1_amd64.deb ...
#8 22.57 Unpacking libglx0:amd64 (1.3.2-1) ...
#8 22.59 Selecting previously unselected package libgl1:amd64.
#8 22.59 Preparing to unpack .../111-libgl1_1.3.2-1_amd64.deb ...
#8 22.60 Unpacking libgl1:amd64 (1.3.2-1) ...
#8 22.63 Selecting previously unselected package libiec61883-0:amd64.
#8 22.63 Preparing to unpack .../112-libiec61883-0_1.2.0-4_amd64.deb ...
#8 22.63 Unpacking libiec61883-0:amd64 (1.2.0-4) ...
#8 22.66 Selecting previously unselected package libjack-jackd2-0:amd64.
#8 22.66 Preparing to unpack .../113-libjack-jackd2-0_1.9.17~dfsg-1_amd64.deb ...
#8 22.66 Unpacking libjack-jackd2-0:amd64 (1.9.17~dfsg-1) ...
#8 22.71 Selecting previously unselected package libopenal-data.
#8 22.71 Preparing to unpack .../114-libopenal-data_1%3a1.19.1-2_all.deb ...
#8 22.71 Unpacking libopenal-data (1:1.19.1-2) ...
#8 22.74 Selecting previously unselected package libsndio7.0:amd64.
#8 22.75 Preparing to unpack .../115-libsndio7.0_1.5.0-3_amd64.deb ...
#8 22.75 Unpacking libsndio7.0:amd64 (1.5.0-3) ...
#8 22.77 Selecting previously unselected package libopenal1:amd64.
#8 22.78 Preparing to unpack .../116-libopenal1_1%3a1.19.1-2_amd64.deb ...
#8 22.78 Unpacking libopenal1:amd64 (1:1.19.1-2) ...
#8 22.83 Selecting previously unselected package libwayland-server0:amd64.
#8 22.83 Preparing to unpack .../117-libwayland-server0_1.18.0-2~exp1.1_amd64.deb ...
#8 22.83 Unpacking libwayland-server0:amd64 (1.18.0-2~exp1.1) ...
#8 22.85 Selecting previously unselected package libgbm1:amd64.
#8 22.85 Preparing to unpack .../118-libgbm1_20.3.5-1_amd64.deb ...
#8 22.86 Unpacking libgbm1:amd64 (20.3.5-1) ...
#8 22.88 Selecting previously unselected package libwayland-client0:amd64.
#8 22.89 Preparing to unpack .../119-libwayland-client0_1.18.0-2~exp1.1_amd64.deb ...
#8 22.89 Unpacking libwayland-client0:amd64 (1.18.0-2~exp1.1) ...
#8 22.91 Selecting previously unselected package libwayland-cursor0:amd64.
#8 22.91 Preparing to unpack .../120-libwayland-cursor0_1.18.0-2~exp1.1_amd64.deb ...
#8 22.91 Unpacking libwayland-cursor0:amd64 (1.18.0-2~exp1.1) ...
#8 22.94 Selecting previously unselected package libwayland-egl1:amd64.
#8 22.94 Preparing to unpack .../121-libwayland-egl1_1.18.0-2~exp1.1_amd64.deb ...
#8 22.94 Unpacking libwayland-egl1:amd64 (1.18.0-2~exp1.1) ...
#8 22.96 Selecting previously unselected package libxcursor1:amd64.
#8 22.96 Preparing to unpack .../122-libxcursor1_1%3a1.2.0-2_amd64.deb ...
#8 22.97 Unpacking libxcursor1:amd64 (1:1.2.0-2) ...
#8 22.99 Selecting previously unselected package libxi6:amd64.
#8 22.99 Preparing to unpack .../123-libxi6_2%3a1.7.10-1_amd64.deb ...
#8 23.00 Unpacking libxi6:amd64 (2:1.7.10-1) ...
#8 23.02 Selecting previously unselected package libxinerama1:amd64.
#8 23.03 Preparing to unpack .../124-libxinerama1_2%3a1.1.4-2_amd64.deb ...
#8 23.03 Unpacking libxinerama1:amd64 (2:1.1.4-2) ...
#8 23.05 Selecting previously unselected package xkb-data.
#8 23.05 Preparing to unpack .../125-xkb-data_2.29-2_all.deb ...
#8 23.05 Unpacking xkb-data (2.29-2) ...
#8 23.14 Selecting previously unselected package libxkbcommon0:amd64.
#8 23.14 Preparing to unpack .../126-libxkbcommon0_1.0.3-2_amd64.deb ...
#8 23.14 Unpacking libxkbcommon0:amd64 (1.0.3-2) ...
#8 23.17 Selecting previously unselected package libxrandr2:amd64.
#8 23.17 Preparing to unpack .../127-libxrandr2_2%3a1.5.1-1_amd64.deb ...
#8 23.17 Unpacking libxrandr2:amd64 (2:1.5.1-1) ...
#8 23.20 Selecting previously unselected package libsdl2-2.0-0:amd64.
#8 23.20 Preparing to unpack .../128-libsdl2-2.0-0_2.0.14+dfsg2-3+deb11u1_amd64.deb ...
#8 23.21 Unpacking libsdl2-2.0-0:amd64 (2.0.14+dfsg2-3+deb11u1) ...
#8 23.26 Selecting previously unselected package libxcb-shape0:amd64.
#8 23.26 Preparing to unpack .../129-libxcb-shape0_1.14-3_amd64.deb ...
#8 23.26 Unpacking libxcb-shape0:amd64 (1.14-3) ...
#8 23.29 Selecting previously unselected package libxv1:amd64.
#8 23.29 Preparing to unpack .../130-libxv1_2%3a1.0.11-1_amd64.deb ...
#8 23.29 Unpacking libxv1:amd64 (2:1.0.11-1) ...
#8 23.33 Selecting previously unselected package libavdevice58:amd64.
#8 23.33 Preparing to unpack .../131-libavdevice58_7%3a4.3.9-0+deb11u1_amd64.deb ...
#8 23.33 Unpacking libavdevice58:amd64 (7:4.3.9-0+deb11u1) ...
#8 23.37 Selecting previously unselected package libavresample4:amd64.
#8 23.37 Preparing to unpack .../132-libavresample4_7%3a4.3.9-0+deb11u1_amd64.deb ...
#8 23.38 Unpacking libavresample4:amd64 (7:4.3.9-0+deb11u1) ...
#8 23.42 Selecting previously unselected package ffmpeg.
#8 23.43 Preparing to unpack .../133-ffmpeg_7%3a4.3.9-0+deb11u1_amd64.deb ...
#8 23.43 Unpacking ffmpeg (7:4.3.9-0+deb11u1) ...
#8 23.55 Preparing to unpack .../134-git_1%3a2.30.2-1+deb11u5_amd64.deb ...
#8 23.59 Unpacking git (1:2.30.2-1+deb11u5) over (1:2.30.2-1+deb11u4) ...
#8 24.79 Selecting previously unselected package libcdparanoia0:amd64.
#8 24.79 Preparing to unpack .../135-libcdparanoia0_3.10.2+debian-13.1_amd64.deb ...
#8 24.80 Unpacking libcdparanoia0:amd64 (3.10.2+debian-13.1) ...
#8 24.83 Selecting previously unselected package libcap2:amd64.
#8 24.83 Preparing to unpack .../136-libcap2_1%3a2.44-1+deb11u1_amd64.deb ...
#8 24.84 Unpacking libcap2:amd64 (1:2.44-1+deb11u1) ...
#8 24.86 Selecting previously unselected package libdw1:amd64.
#8 24.87 Preparing to unpack .../137-libdw1_0.183-1_amd64.deb ...
#8 24.87 Unpacking libdw1:amd64 (0.183-1) ...
#8 24.91 Selecting previously unselected package libunwind8:amd64.
#8 24.91 Preparing to unpack .../138-libunwind8_1.3.2-2_amd64.deb ...
#8 24.91 Unpacking libunwind8:amd64 (1.3.2-2) ...
#8 24.93 Selecting previously unselected package libcap2-bin.
#8 24.93 Preparing to unpack .../139-libcap2-bin_1%3a2.44-1+deb11u1_amd64.deb ...
#8 24.94 Unpacking libcap2-bin (1:2.44-1+deb11u1) ...
#8 24.96 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 24.96 Preparing to unpack .../140-libgstreamer1.0-0_1.18.4-2.1+deb11u1_amd64.deb ...
#8 24.97 Unpacking libgstreamer1.0-0:amd64 (1.18.4-2.1+deb11u1) ...
#8 25.08 Selecting previously unselected package liborc-0.4-0:amd64.
#8 25.08 Preparing to unpack .../141-liborc-0.4-0_1%3a0.4.32-1_amd64.deb ...
#8 25.08 Unpacking liborc-0.4-0:amd64 (1:0.4.32-1) ...
#8 25.12 Selecting previously unselected package iso-codes.
#8 25.12 Preparing to unpack .../142-iso-codes_4.6.0-1_all.deb ...
#8 25.12 Unpacking iso-codes (4.6.0-1) ...
#8 25.49 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#8 25.49 Preparing to unpack .../143-libgstreamer-plugins-base1.0-0_1.18.4-2+deb11u3_amd64.deb ...
#8 25.49 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.18.4-2+deb11u3) ...
#8 25.59 Selecting previously unselected package libvisual-0.4-0:amd64.
#8 25.59 Preparing to unpack .../144-libvisual-0.4-0_0.4.0-17_amd64.deb ...
#8 25.59 Unpacking libvisual-0.4-0:amd64 (0.4.0-17) ...
#8 25.64 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#8 25.64 Preparing to unpack .../145-gstreamer1.0-plugins-base_1.18.4-2+deb11u3_amd64.deb ...
#8 25.64 Unpacking gstreamer1.0-plugins-base:amd64 (1.18.4-2+deb11u3) ...
#8 25.72 Selecting previously unselected package i965-va-driver:amd64.
#8 25.73 Preparing to unpack .../146-i965-va-driver_2.4.1+dfsg1-1_amd64.deb ...
#8 25.73 Unpacking i965-va-driver:amd64 (2.4.1+dfsg1-1) ...
#8 25.79 Selecting previously unselected package libigdgmm11:amd64.
#8 25.79 Preparing to unpack .../147-libigdgmm11_20.4.1+ds1-1_amd64.deb ...
#8 25.79 Unpacking libigdgmm11:amd64 (20.4.1+ds1-1) ...
#8 25.82 Selecting previously unselected package intel-media-va-driver:amd64.
#8 25.82 Preparing to unpack .../148-intel-media-va-driver_21.1.1+dfsg1-1_amd64.deb ...
#8 25.84 Unpacking intel-media-va-driver:amd64 (21.1.1+dfsg1-1) ...
#8 25.99 Selecting previously unselected package libaacs0:amd64.
#8 25.99 Preparing to unpack .../149-libaacs0_0.9.0-2_amd64.deb ...
#8 26.00 Unpacking libaacs0:amd64 (0.9.0-2) ...
#8 26.04 Selecting previously unselected package libbdplus0:amd64.
#8 26.04 Preparing to unpack .../150-libbdplus0_0.1.2-3_amd64.deb ...
#8 26.04 Unpacking libbdplus0:amd64 (0.1.2-3) ...
#8 26.08 Selecting previously unselected package libgl1-mesa-glx:amd64.
#8 26.08 Preparing to unpack .../151-libgl1-mesa-glx_20.3.5-1_amd64.deb ...
#8 26.08 Unpacking libgl1-mesa-glx:amd64 (20.3.5-1) ...
#8 26.13 Selecting previously unselected package libpam-cap:amd64.
#8 26.13 Preparing to unpack .../152-libpam-cap_1%3a2.44-1+deb11u1_amd64.deb ...
#8 26.13 Unpacking libpam-cap:amd64 (1:2.44-1+deb11u1) ...
#8 26.17 Selecting previously unselected package libvdpau-va-gl1:amd64.
#8 26.17 Preparing to unpack .../153-libvdpau-va-gl1_0.4.2-1+b1_amd64.deb ...
#8 26.18 Unpacking libvdpau-va-gl1:amd64 (0.4.2-1+b1) ...
#8 26.22 Selecting previously unselected package libxcb-randr0:amd64.
#8 26.22 Preparing to unpack .../154-libxcb-randr0_1.14-3_amd64.deb ...
#8 26.22 Unpacking libxcb-randr0:amd64 (1.14-3) ...
#8 26.27 Selecting previously unselected package mesa-va-drivers:amd64.
#8 26.27 Preparing to unpack .../155-mesa-va-drivers_20.3.5-1_amd64.deb ...
#8 26.27 Unpacking mesa-va-drivers:amd64 (20.3.5-1) ...
#8 26.46 Selecting previously unselected package mesa-vdpau-drivers:amd64.
#8 26.46 Preparing to unpack .../156-mesa-vdpau-drivers_20.3.5-1_amd64.deb ...
#8 26.47 Unpacking mesa-vdpau-drivers:amd64 (20.3.5-1) ...
#8 26.65 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#8 26.65 Preparing to unpack .../157-mesa-vulkan-drivers_20.3.5-1_amd64.deb ...
#8 26.66 Unpacking mesa-vulkan-drivers:amd64 (20.3.5-1) ...
#8 27.49 Selecting previously unselected package pocketsphinx-en-us.
#8 27.49 Preparing to unpack .../158-pocketsphinx-en-us_0.8+5prealpha+1-13_all.deb ...
#8 27.49 Unpacking pocketsphinx-en-us (0.8+5prealpha+1-13) ...
#8 28.77 Selecting previously unselected package va-driver-all:amd64.
#8 28.77 Preparing to unpack .../159-va-driver-all_2.10.0-1_amd64.deb ...
#8 28.78 Unpacking va-driver-all:amd64 (2.10.0-1) ...
#8 28.81 Selecting previously unselected package vdpau-driver-all:amd64.
#8 28.82 Preparing to unpack .../160-vdpau-driver-all_1.4-3_amd64.deb ...
#8 28.82 Unpacking vdpau-driver-all:amd64 (1.4-3) ...
#8 28.87 Setting up libgme0:amd64 (0.6.3-2) ...
#8 28.87 Setting up libssh-gcrypt-4:amd64 (0.9.8-0+deb11u1) ...
#8 28.89 Setting up libsrt1.4-gnutls:amd64 (1.4.2-1.3) ...
#8 28.90 Setting up libxcb-dri3-0:amd64 (1.14-3) ...
#8 28.92 Setting up libudfread0:amd64 (1.1.1-1) ...
#8 28.92 Setting up libcdparanoia0:amd64 (3.10.2+debian-13.1) ...
#8 28.94 Setting up libwayland-server0:amd64 (1.18.0-2~exp1.1) ...
#8 28.95 Setting up libx11-xcb1:amd64 (2:1.7.2-1+deb11u2) ...
#8 28.95 Setting up libpciaccess0:amd64 (0.16-1) ...
#8 28.98 Setting up libdw1:amd64 (0.183-1) ...
#8 28.99 Setting up librabbitmq4:amd64 (0.10.0-1+deb11u1) ...
#8 29.01 Setting up libraw1394-11:amd64 (2.1.2-2) ...
#8 29.01 Setting up libapparmor1:amd64 (2.13.6-10) ...
#8 29.03 Setting up libsodium23:amd64 (1.0.18-1) ...
#8 29.05 Setting up libxdamage1:amd64 (1:1.1.5-2) ...
#8 29.05 Setting up libmpg123-0:amd64 (1.26.4-1+deb11u1) ...
#8 29.06 Setting up libxcb-xfixes0:amd64 (1.14-3) ...
#8 29.08 Setting up libogg0:amd64 (1.3.4-0.1) ...
#8 29.09 Setting up libspeex1:amd64 (1.2~rc1.2-1.1) ...
#8 29.11 Setting up libshine3:amd64 (3.1.1-2) ...
#8 29.11 Setting up libxi6:amd64 (2:1.7.10-1) ...
#8 29.12 Setting up libtwolame0:amd64 (0.4.0-2) ...
#8 29.14 Setting up libgsm1:amd64 (1.0.18-2) ...
#8 29.14 Setting up libvisual-0.4-0:amd64 (0.4.0-17) ...
#8 29.15 Setting up libsoxr0:amd64 (0.1.3-4) ...
#8 29.17 Setting up libglvnd0:amd64 (1.3.2-1) ...
#8 29.18 Setting up libpgm-5.3-0:amd64 (5.3.128~dfsg-2) ...
#8 29.19 Setting up libxcb-glx0:amd64 (1.14-3) ...
#8 29.20 Setting up libnorm1:amd64 (1.5.9+dfsg-2) ...
#8 29.22 Setting up libmysofa1:amd64 (1.2~dfsg0-1) ...
#8 29.23 Setting up libxcb-shape0:amd64 (1.14-3) ...
